-0.24171;-1.20964
0.899818;-1.74497
0.715987;-0.281652
0.789727;-1.89282
0.929499;-0.836708
0.822463;-0.247523
-0.400558;-0.221449
1.15727;-1.42722
-1.04228;-2.76196
-0.0942386;-1.63207
1.08432;-0.751792
0.214993;-1.30161
-0.896378;-1.55784
0.0872516;-0.345283
0.185592;-2.46445
-0.416358;-1.56007
0.322244;-0.394992
0.935703;-1.62078
0.741392;-1.07629
1.47197;-1.62811
-0.242191;-0.332891
-0.138484;-0.508559
0.398951;-1.18744
-0.0212251;-0.107736
0.00318508;-1.92243
-0.3478;-0.876112
0.916925;-1.56813
1.02166;-1.57704
1.05349;-0.599004
1.11753;-1.75802
0.785635;-1.26153
0.652462;-0.499816
0.0734523;-1.00144
0.0742729;-0.671246
-0.949245;-0.266792
-0.154615;-2.33016
-0.408482;-1.48202
-0.897274;-0.246939
-0.0145386;-0.714461
-0.123001;-2.96117
0.86562;-2.32902
-0.701653;-0.809091
0.864672;-1.34585
-0.38375;-1.79927
-0.990623;-0.35823
-0.216659;-2.77675
0.0922271;-0.278065
1.19035;-1.3199
0.611958;-1.81516
0.0365913;-0.750102
-1.11112;-3.55995
1.05976;-1.62808
1.12842;-0.484122
-0.182493;-1.07531
0.905133;-0.705835
-0.248778;-2.48607
1.12535;-2.75789
0.521383;-0.286808
1.2937;-0.0496327
-0.676065;-3.19593
1.29211;-1.2525
0.997173;-1.91196
0.133242;-1.70817
-1.28966;-0.951306
0.654199;-1.13785
1.09316;-0.0605784
1.09223;-2.31632
0.883551;-0.512411
0.158791;-1.88011
0.641438;-1.92043
-1.95563;-2.25553
-1.04401;-1.10378
-0.262033;-2.82672
-0.0240352;-2.14622
1.05398;-3.24963
0.647173;-0.264598
1.36451;-1.28072
0.112957;-0.576894
0.854151;-1.30084
-1.67575;-2.60429
-0.38651;-1.27135
-0.0901762;-1.84762
0.306228;-0.542858
-0.292566;-1.26179
0.748728;-0.808317
0.0289423;-0.188653
1.14396;-1.06736
-0.336264;-0.666947
0.649823;-1.25301
0.680581;-1.1373
0.146355;-2.4977
1.24099;-3.11232
-0.25542;-0.861048
0.561251;-0.919604
0.238487;-0.223355
-1.51819;-1.76869
0.472759;-0.986803
-0.498555;-2.61013
-0.564792;-0.326553
-0.158565;-1.2653
-0.537534;-2.65231
-0.114777;-0.531352
-1.11726;-1.94666
0.298749;-0.734731
-0.784122;-2.12706
-0.228535;-2.25587
-1.85113;-2.20714
1.10342;-0.953219
1.52128;-1.48619
-0.662514;-0.530343
0.477057;-3.63864
-1.02136;-1.87317
-2.09281;0.272037
0.1455;-0.82251
0.583577;-1.21235
-0.698755;-1.78029
0.916409;-2.15603
0.461903;-0.260941
-0.599986;-0.80083
1.20129;-1.14481
1.35595;-1.13893
1.06153;-0.986346
0.633784;-0.0542842
-1.19614;-2.2282
-0.00979565;-2.03598
-1.09067;-1.13967
-1.04107;-2.19198
-0.281034;-0.48195
-0.850378;-1.03682
-0.821626;-0.711858
0.0859517;-2.19634
1.18005;-1.15022
1.27329;-1.63634
